OTAR code	Project name	Project Lead	Generates data?	Status	Open Targets TA	EFO Disease Label	EFO Disease ID	Notes
OTAR001	Open Targets Platform	Ian Dunham	n/a	Active				
OTAR002	Embassy Cloud		n/a	Closed				
OTAR003	User Experience & Web Development	Jon Hickford/ Ian Dunham	n/a	Active				
OTAR004	Deep dives	Philippe Sanseau	Platform evidence	Active				
OTAR005	Rare & Common Disease	Helen Parkinson	Platform evidence	Closed				
OTAR006	Pathways (Reactome)	Henning Hermjakob	Platform evidence	Closed				
OTAR007	COSMIC/ Cancer Gene Census	Simon Forbes	Platform evidence	Active				
OTAR008	Known Drug Targets (ChEMBL)	Andrew Leach	Platform evidence	Closed				
OTAR009	GWAS Database	Helen Parkinson	Platform evidence	Closed				
OTAR010	Expression (Atlas)	Irene Papatheodorou	Platform evidence	Closed				
OTAR011	Protein Knowledge (UniProt)	Maria Martin/Sandra Orchard	Platform evidence	Closed				
OTAR012	Variation Database	Thomas Keane	Platform evidence	Closed				
OTAR013	Melanoma NGS	Moritz Gerstung	Y	Closed	Oncology	melanoma	EFO_0000756	
OTAR014	1000 Cell line RNA-seq	Mathew Garnett	Y	Closed	Oncology	cancer	EFO_0000311	is cancer too broad of a term?
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	biliary tract neoplasm	EFO_0003891	* Mapping file generated by MS and reviewed by project team
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	Ewing sarcoma	EFO_0000174	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	osteosarcoma	EFO_0000637	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	breast carcinoma	EFO_0000305	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	glioblastoma multiforme	EFO_0000519	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	brain glioblastoma	EFO_0006545	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	central nervous system cancer	EFO_0000326	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	endometrial carcinoma	EFO_1001512	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	esophageal adenocarcinoma	EFO_0000478	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	esophageal squamous cell carcinoma	EFO_0005922	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	acute myeloid leukemia	EFO_0000222	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	B-cell non-Hodgkins lymphoma	EFO_1001938	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	plasma cell neoplasm	EFO_0000200	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	head and neck neoplasia	EFO_0005950	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	head and neck squamous cell carcinoma	EFO_0000181	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	oral cavity cancer	EFO_0005570	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	renal carcinoma	EFO_0002890	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	colorectal carcinoma	EFO_1001951	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	lung adenocarcinoma	EFO_0000571	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	mesothelioma	EFO_0000588	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	non-small cell lung carcinoma	EFO_0003060	
OTAR015	CRISPR-Cas9 Target ID	Mathew Garnett	Y	Active	Oncology	lung carcinoma	EFO_0001071	
